date,crop,market,price_per_quintal
2026-01-30,Wheat,Ahmedabad APMC,2514
2026-01-30,Wheat,Vadodara APMC,2378
2026-01-30,Wheat,Surat APMC,2586
2026-01-30,Wheat,Rajkot APMC,2485
2026-01-30,Wheat,Anand APMC,2417
2026-01-30,Groundnut,Ahmedabad APMC,6103
2026-01-30,Groundnut,Vadodara APMC,5972
2026-01-30,Groundnut,Surat APMC,6181
2026-01-30,Groundnut,Rajkot APMC,6070
2026-01-30,Groundnut,Anand APMC,6017
2026-01-30,Tomato,Ahmedabad APMC,1753
2026-01-30,Tomato,Vadodara APMC,1595
2026-01-30,Tomato,Surat APMC,1796
2026-01-30,Tomato,Rajkot APMC,1709
2026-01-30,Tomato,Anand APMC,1674
2026-01-31,Cotton,Ahmedabad APMC,6928
2026-01-31,Cotton,Vadodara APMC,6798
2026-01-31,Cotton,Surat APMC,6909
2026-01-31,Cotton,Rajkot APMC,6858
2026-01-31,Cotton,Anand APMC,6803
2026-01-31,Wheat,Ahmedabad APMC,2540
2026-01-31,Wheat,Vadodara APMC,2386
2026-01-31,Wheat,Surat APMC,2562
2026-01-31,Wheat,Rajkot APMC,2474
2026-01-31,Wheat,Anand APMC,2431
2026-01-31,Groundnut,Ahmedabad APMC,6151
2026-01-31,Groundnut,Vadodara APMC,5981
2026-01-31,Groundnut,Surat APMC,6168
2026-01-31,Groundnut,Rajkot APMC,6050
2026-01-31,Groundnut,Anand APMC,6013
2026-01-31,Tomato,Ahmedabad APMC,1799
2026-01-31,Tomato,Vadodara APMC,1627
2026-01-31,Tomato,Surat APMC,1814
2026-01-31,Tomato,Rajkot APMC,1711
2026-01-31,Tomato,Anand APMC,1701
2026-02-01,Cotton,Ahmedabad APMC,6949
2026-02-01,Cotton,Vadodara APMC,6776
2026-02-01,Cotton,Surat APMC,6969
2026-02-01,Cotton,Rajkot APMC,6816
2026-02-01,Cotton,Anand APMC,6831
2026-02-01,Wheat,Ahmedabad APMC,2519
2026-02-01,Wheat,Vadodara APMC,2361
2026-02-01,Wheat,Surat APMC,2583
2026-02-01,Wheat,Rajkot APMC,2462
2026-02-01,Wheat,Anand APMC,2433
2026-02-01,Groundnut,Ahmedabad APMC,6175
2026-02-01,Groundnut,Vadodara APMC,6029
2026-02-01,Groundnut,Surat APMC,6234
2026-02-01,Groundnut,Rajkot APMC,6098
2026-02-01,Groundnut,Anand APMC,6064
2026-02-01,Tomato,Ahmedabad APMC,1795
2026-02-01,Tomato,Vadodara APMC,1658
2026-02-01,Tomato,Surat APMC,1852
2026-02-01,Tomato,Rajkot APMC,1763
2026-02-01,Tomato,Anand APMC,1688
2026-02-02,Cotton,Ahmedabad APMC,6924
2026-02-02,Cotton,Vadodara APMC,6790
2026-02-02,Cotton,Surat APMC,6977
2026-02-02,Cotton,Rajkot APMC,6840
2026-02-02,Cotton,Anand APMC,6865
2026-02-02,Wheat,Ahmedabad APMC,2538
2026-02-02,Wheat,Vadodara APMC,2386
2026-02-02,Wheat,Surat APMC,2574
2026-02-02,Wheat,Rajkot APMC,2473
2026-02-02,Wheat,Anand APMC,2448
2026-02-02,Groundnut,Ahmedabad APMC,6151
2026-02-02,Groundnut,Vadodara APMC,6032
2026-02-02,Groundnut,Surat APMC,6228
2026-02-02,Groundnut,Rajkot APMC,6146
2026-02-02,Groundnut,Anand APMC,6046
2026-02-02,Tomato,Ahmedabad APMC,1779
2026-02-02,Tomato,Vadodara APMC,1640
2026-02-02,Tomato,Surat APMC,1816
2026-02-02,Tomato,Rajkot APMC,1757
2026-02-02,Tomato,Anand APMC,1680
2026-02-03,Cotton,Ahmedabad APMC,6910
2026-02-03,Cotton,Vadodara APMC,6764
2026-02-03,Cotton,Surat APMC,6972
2026-02-03,Cotton,Rajkot APMC,6870
2026-02-03,Cotton,Anand APMC,6849
2026-02-03,Wheat,Ahmedabad APMC,2517
2026-02-03,Wheat,Vadodara APMC,2370
2026-02-03,Wheat,Surat APMC,2571
2026-02-03,Wheat,Rajkot APMC,2476
2026-02-03,Wheat,Anand APMC,2436
2026-02-03,Groundnut,Ahmedabad APMC,6143
2026-02-03,Groundnut,Vadodara APMC,6001
2026-02-03,Groundnut,Surat APMC,6182
2026-02-03,Groundnut,Rajkot APMC,6127
2026-02-03,Groundnut,Anand APMC,6076
2026-02-03,Tomato,Ahmedabad APMC,1789
2026-02-03,Tomato,Vadodara APMC,1652
2026-02-03,Tomato,Surat APMC,1847
2026-02-03,Tomato,Rajkot APMC,1744
2026-02-03,Tomato,Anand APMC,1671
2026-02-04,Cotton,Ahmedabad APMC,6916
2026-02-04,Cotton,Vadodara APMC,6793
2026-02-04,Cotton,Surat APMC,6989
2026-02-04,Cotton,Rajkot APMC,6938
2026-02-04,Cotton,Anand APMC,6864
2026-02-04,Wheat,Ahmedabad APMC,2517
2026-02-04,Wheat,Vadodara APMC,2402
2026-02-04,Wheat,Surat APMC,2590
2026-02-04,Wheat,Rajkot APMC,2496
2026-02-04,Wheat,Anand APMC,2416
2026-02-04,Groundnut,Ahmedabad APMC,6177
2026-02-04,Groundnut,Vadodara APMC,6020
2026-02-04,Groundnut,Surat APMC,6231
2026-02-04,Groundnut,Rajkot APMC,6135
2026-02-04,Groundnut,Anand APMC,6100
2026-02-04,Tomato,Ahmedabad APMC,1821
2026-02-04,Tomato,Vadodara APMC,1671
2026-02-04,Tomato,Surat APMC,1858
2026-02-04,Tomato,Rajkot APMC,1775
2026-02-04,Tomato,Anand APMC,1712
2026-02-05,Cotton,Ahmedabad APMC,6928
2026-02-05,Cotton,Vadodara APMC,6812
2026-02-05,Cotton,Surat APMC,6978
2026-02-05,Cotton,Rajkot APMC,6884
2026-02-05,Cotton,Anand APMC,6855
2026-02-05,Wheat,Ahmedabad APMC,2551
2026-02-05,Wheat,Vadodara APMC,2371
2026-02-05,Wheat,Surat APMC,2594
2026-02-05,Wheat,Rajkot APMC,2491
2026-02-05,Wheat,Anand APMC,2445
2026-02-05,Groundnut,Ahmedabad APMC,6161
2026-02-05,Groundnut,Vadodara APMC,6049
2026-02-05,Groundnut,Surat APMC,6206
2026-02-05,Groundnut,Rajkot APMC,6169
2026-02-05,Groundnut,Anand APMC,6108
2026-02-05,Tomato,Ahmedabad APMC,1781
2026-02-05,Tomato,Vadodara APMC,1688
2026-02-05,Tomato,Surat APMC,1855
2026-02-05,Tomato,Rajkot APMC,1767
2026-02-05,Tomato,Anand APMC,1716
2026-02-06,Cotton,Ahmedabad APMC,6994
2026-02-06,Cotton,Vadodara APMC,6763
2026-02-06,Cotton,Surat APMC,6970
2026-02-06,Cotton,Rajkot APMC,6942
2026-02-06,Cotton,Anand APMC,6864
2026-02-06,Wheat,Ahmedabad APMC,2532
2026-02-06,Wheat,Vadodara APMC,2403
2026-02-06,Wheat,Surat APMC,2585
2026-02-06,Wheat,Rajkot APMC,2477
2026-02-06,Wheat,Anand APMC,2440
2026-02-06,Groundnut,Ahmedabad APMC,6196
2026-02-06,Groundnut,Vadodara APMC,6039
2026-02-06,Groundnut,Surat APMC,6225
2026-02-06,Groundnut,Rajkot APMC,6156
2026-02-06,Groundnut,Anand APMC,6089
2026-02-06,Tomato,Ahmedabad APMC,1807
2026-02-06,Tomato,Vadodara APMC,1684
2026-02-06,Tomato,Surat APMC,1892
2026-02-06,Tomato,Rajkot APMC,1760
2026-02-06,Tomato,Anand APMC,1703
2026-02-07,Cotton,Ahmedabad APMC,7016
2026-02-07,Cotton,Vadodara APMC,6823
2026-02-07,Cotton,Surat APMC,7002
2026-02-07,Cotton,Rajkot APMC,6880
2026-02-07,Cotton,Anand APMC,6880
2026-02-07,Wheat,Ahmedabad APMC,2529
2026-02-07,Wheat,Vadodara APMC,2412
2026-02-07,Wheat,Surat APMC,2581
2026-02-07,Wheat,Rajkot APMC,2500
2026-02-07,Wheat,Anand APMC,2442
2026-02-07,Groundnut,Ahmedabad APMC,6164
2026-02-07,Groundnut,Vadodara APMC,6011
2026-02-07,Groundnut,Surat APMC,6209
2026-02-07,Groundnut,Rajkot APMC,6137
2026-02-07,Groundnut,Anand APMC,6081
2026-02-07,Tomato,Ahmedabad APMC,1845
2026-02-07,Tomato,Vadodara APMC,1643
2026-02-07,Tomato,Surat APMC,1881
2026-02-07,Tomato,Rajkot APMC,1751
2026-02-07,Tomato,Anand APMC,1707
2026-02-08,Cotton,Ahmedabad APMC,6946
2026-02-08,Cotton,Vadodara APMC,6840
2026-02-08,Cotton,Surat APMC,7065
2026-02-08,Cotton,Rajkot APMC,6894
2026-02-08,Cotton,Anand APMC,6902
2026-02-08,Wheat,Ahmedabad APMC,2545
2026-02-08,Wheat,Vadodara APMC,2411
2026-02-08,Wheat,Surat APMC,2598
2026-02-08,Wheat,Rajkot APMC,2505
2026-02-08,Wheat,Anand APMC,2442
2026-02-08,Groundnut,Ahmedabad APMC,6241
2026-02-08,Groundnut,Vadodara APMC,6091
2026-02-08,Groundnut,Surat APMC,6228
2026-02-08,Groundnut,Rajkot APMC,6134
2026-02-08,Groundnut,Anand APMC,6103
2026-02-08,Tomato,Ahmedabad APMC,1804
2026-02-08,Tomato,Vadodara APMC,1685
2026-02-08,Tomato,Surat APMC,1849
2026-02-08,Tomato,Rajkot APMC,1807
2026-02-08,Tomato,Anand APMC,1717
2026-02-09,Cotton,Ahmedabad APMC,7013
2026-02-09,Cotton,Vadodara APMC,6876
2026-02-09,Cotton,Surat APMC,7038
2026-02-09,Cotton,Rajkot APMC,6940
2026-02-09,Cotton,Anand APMC,6931
2026-02-09,Wheat,Ahmedabad APMC,2548
2026-02-09,Wheat,Vadodara APMC,2390
2026-02-09,Wheat,Surat APMC,2623
2026-02-09,Wheat,Rajkot APMC,2526
2026-02-09,Wheat,Anand APMC,2451
2026-02-09,Groundnut,Ahmedabad APMC,6185
2026-02-09,Groundnut,Vadodara APMC,6060
2026-02-09,Groundnut,Surat APMC,6298
2026-02-09,Groundnut,Rajkot APMC,6137
2026-02-09,Groundnut,Anand APMC,6144
2026-02-09,Tomato,Ahmedabad APMC,1854
2026-02-09,Tomato,Vadodara APMC,1656
2026-02-09,Tomato,Surat APMC,1876
2026-02-09,Tomato,Rajkot APMC,1788
2026-02-09,Tomato,Anand APMC,1731
2026-02-10,Cotton,Ahmedabad APMC,7034
2026-02-10,Cotton,Vadodara APMC,6847
2026-02-10,Cotton,Surat APMC,7008
2026-02-10,Cotton,Rajkot APMC,6964
2026-02-10,Cotton,Anand APMC,6932
2026-02-10,Wheat,Ahmedabad APMC,2561
2026-02-10,Wheat,Vadodara APMC,2390
2026-02-10,Wheat,Surat APMC,2616
2026-02-10,Wheat,Rajkot APMC,2521
2026-02-10,Wheat,Anand APMC,2446
2026-02-10,Groundnut,Ahmedabad APMC,6235
2026-02-10,Groundnut,Vadodara APMC,6076
2026-02-10,Groundnut,Surat APMC,6288
2026-02-10,Groundnut,Rajkot APMC,6149
2026-02-10,Groundnut,Anand APMC,6135
2026-02-10,Tomato,Ahmedabad APMC,1821
2026-02-10,Tomato,Vadodara APMC,1706
2026-02-10,Tomato,Surat APMC,1893
2026-02-10,Tomato,Rajkot APMC,1801
2026-02-10,Tomato,Anand APMC,1727
2026-02-11,Cotton,Ahmedabad APMC,7038
2026-02-11,Cotton,Vadodara APMC,6878
2026-02-11,Cotton,Surat APMC,7109
2026-02-11,Cotton,Rajkot APMC,6971
2026-02-11,Cotton,Anand APMC,6919
2026-02-11,Wheat,Ahmedabad APMC,2571
2026-02-11,Wheat,Vadodara APMC,2431
2026-02-11,Wheat,Surat APMC,2611
2026-02-11,Wheat,Rajkot APMC,2514
2026-02-11,Wheat,Anand APMC,2459
2026-02-11,Groundnut,Ahmedabad APMC,6199
2026-02-11,Groundnut,Vadodara APMC,6073
2026-02-11,Groundnut,Surat APMC,6295
2026-02-11,Groundnut,Rajkot APMC,6169
2026-02-11,Groundnut,Anand APMC,6147
2026-02-11,Tomato,Ahmedabad APMC,1852
2026-02-11,Tomato,Vadodara APMC,1705
2026-02-11,Tomato,Surat APMC,1908
2026-02-11,Tomato,Rajkot APMC,1790
2026-02-11,Tomato,Anand APMC,1737
2026-02-12,Cotton,Ahmedabad APMC,6973
2026-02-12,Cotton,Vadodara APMC,6883
2026-02-12,Cotton,Surat APMC,7061
2026-02-12,Cotton,Rajkot APMC,6943
2026-02-12,Cotton,Anand APMC,6932
2026-02-12,Wheat,Ahmedabad APMC,2561
2026-02-12,Wheat,Vadodara APMC,2420
2026-02-12,Wheat,Surat APMC,2614
2026-02-12,Wheat,Rajkot APMC,2519
2026-02-12,Wheat,Anand APMC,2465
2026-02-12,Groundnut,Ahmedabad APMC,6272
2026-02-12,Groundnut,Vadodara APMC,6081
2026-02-12,Groundnut,Surat APMC,6317
2026-02-12,Groundnut,Rajkot APMC,6147
2026-02-12,Groundnut,Anand APMC,6162
2026-02-12,Tomato,Ahmedabad APMC,1882
2026-02-12,Tomato,Vadodara APMC,1684
2026-02-12,Tomato,Surat APMC,1877
2026-02-12,Tomato,Rajkot APMC,1787
2026-02-12,Tomato,Anand APMC,1768
2026-02-13,Cotton,Ahmedabad APMC,7032
2026-02-13,Cotton,Vadodara APMC,6892
2026-02-13,Cotton,Surat APMC,7101
2026-02-13,Cotton,Rajkot APMC,7027
2026-02-13,Cotton,Anand APMC,6910
2026-02-13,Wheat,Ahmedabad APMC,2582
2026-02-13,Wheat,Vadodara APMC,2433
2026-02-13,Wheat,Surat APMC,2630
2026-02-13,Wheat,Rajkot APMC,2503
2026-02-13,Wheat,Anand APMC,2457
2026-02-13,Groundnut,Ahmedabad APMC,6241
2026-02-13,Groundnut,Vadodara APMC,6082
2026-02-13,Groundnut,Surat APMC,6305
2026-02-13,Groundnut,Rajkot APMC,6185
2026-02-13,Groundnut,Anand APMC,6143
2026-02-13,Tomato,Ahmedabad APMC,1870
2026-02-13,Tomato,Vadodara APMC,1715
2026-02-13,Tomato,Surat APMC,1901
2026-02-13,Tomato,Rajkot APMC,1808
2026-02-13,Tomato,Anand APMC,1763
2026-02-14,Cotton,Ahmedabad APMC,7057
2026-02-14,Cotton,Vadodara APMC,6884
2026-02-14,Cotton,Surat APMC,7094
2026-02-14,Cotton,Rajkot APMC,7035
2026-02-14,Cotton,Anand APMC,6960
2026-02-14,Wheat,Ahmedabad APMC,2577
2026-02-14,Wheat,Vadodara APMC,2428
2026-02-14,Wheat,Surat APMC,2635
2026-02-14,Wheat,Rajkot APMC,2523
2026-02-14,Wheat,Anand APMC,2475
2026-02-14,Groundnut,Ahmedabad APMC,6244
2026-02-14,Groundnut,Vadodara APMC,6091
2026-02-14,Groundnut,Surat APMC,6277
2026-02-14,Groundnut,Rajkot APMC,6186
2026-02-14,Groundnut,Anand APMC,6152
2026-02-14,Tomato,Ahmedabad APMC,1841
2026-02-14,Tomato,Vadodara APMC,1731
2026-02-14,Tomato,Surat APMC,1918
2026-02-14,Tomato,Rajkot APMC,1844
2026-02-14,Tomato,Anand APMC,1782
2026-02-15,Cotton,Ahmedabad APMC,7088
2026-02-15,Cotton,Vadodara APMC,6873
2026-02-15,Cotton,Surat APMC,7074
2026-02-15,Cotton,Rajkot APMC,6977
2026-02-15,Cotton,Anand APMC,6994
2026-02-15,Wheat,Ahmedabad APMC,2590
2026-02-15,Wheat,Vadodara APMC,2427
2026-02-15,Wheat,Surat APMC,2647
2026-02-15,Wheat,Rajkot APMC,2543
2026-02-15,Wheat,Anand APMC,2498
2026-02-15,Groundnut,Ahmedabad APMC,6256
2026-02-15,Groundnut,Vadodara APMC,6082
2026-02-15,Groundnut,Surat APMC,6294
2026-02-15,Groundnut,Rajkot APMC,6207
2026-02-15,Groundnut,Anand APMC,6149
2026-02-15,Tomato,Ahmedabad APMC,1863
2026-02-15,Tomato,Vadodara APMC,1701
2026-02-15,Tomato,Surat APMC,1909
2026-02-15,Tomato,Rajkot APMC,1790
2026-02-15,Tomato,Anand APMC,1785
2026-02-16,Cotton,Ahmedabad APMC,7078
2026-02-16,Cotton,Vadodara APMC,6876
2026-02-16,Cotton,Surat APMC,7095
2026-02-16,Cotton,Rajkot APMC,6965
2026-02-16,Cotton,Anand APMC,6916
2026-02-16,Wheat,Ahmedabad APMC,2599
2026-02-16,Wheat,Vadodara APMC,2432
2026-02-16,Wheat,Surat APMC,2622
2026-02-16,Wheat,Rajkot APMC,2554
2026-02-16,Wheat,Anand APMC,2495
2026-02-16,Groundnut,Ahmedabad APMC,6241
2026-02-16,Groundnut,Vadodara APMC,6079
2026-02-16,Groundnut,Surat APMC,6351
2026-02-16,Groundnut,Rajkot APMC,6214
2026-02-16,Groundnut,Anand APMC,6188
2026-02-16,Tomato,Ahmedabad APMC,1876
2026-02-16,Tomato,Vadodara APMC,1724
2026-02-16,Tomato,Surat APMC,1917
2026-02-16,Tomato,Rajkot APMC,1807
2026-02-16,Tomato,Anand APMC,1749
2026-02-17,Cotton,Ahmedabad APMC,7052
2026-02-17,Cotton,Vadodara APMC,6931
2026-02-17,Cotton,Surat APMC,7084
2026-02-17,Cotton,Rajkot APMC,6978
2026-02-17,Cotton,Anand APMC,6971
2026-02-17,Wheat,Ahmedabad APMC,2599
2026-02-17,Wheat,Vadodara APMC,2422
2026-02-17,Wheat,Surat APMC,2654
2026-02-17,Wheat,Rajkot APMC,2558
2026-02-17,Wheat,Anand APMC,2471
2026-02-17,Groundnut,Ahmedabad APMC,6255
2026-02-17,Groundnut,Vadodara APMC,6105
2026-02-17,Groundnut,Surat APMC,6358
2026-02-17,Groundnut,Rajkot APMC,6224
2026-02-17,Groundnut,Anand APMC,6146
2026-02-17,Tomato,Ahmedabad APMC,1867
2026-02-17,Tomato,Vadodara APMC,1709
2026-02-17,Tomato,Surat APMC,1937
2026-02-17,Tomato,Rajkot APMC,1850
2026-02-17,Tomato,Anand APMC,1778
2026-02-18,Cotton,Ahmedabad APMC,7107
2026-02-18,Cotton,Vadodara APMC,6956
2026-02-18,Cotton,Surat APMC,7159
2026-02-18,Cotton,Rajkot APMC,7008
2026-02-18,Cotton,Anand APMC,7029
2026-02-18,Wheat,Ahmedabad APMC,2605
2026-02-18,Wheat,Vadodara APMC,2446
2026-02-18,Wheat,Surat APMC,2650
2026-02-18,Wheat,Rajkot APMC,2550
2026-02-18,Wheat,Anand APMC,2491
2026-02-18,Groundnut,Ahmedabad APMC,6319
2026-02-18,Groundnut,Vadodara APMC,6148
2026-02-18,Groundnut,Surat APMC,6333
2026-02-18,Groundnut,Rajkot APMC,6266
2026-02-18,Groundnut,Anand APMC,6223
2026-02-18,Tomato,Ahmedabad APMC,1861
2026-02-18,Tomato,Vadodara APMC,1747
2026-02-18,Tomato,Surat APMC,1955
2026-02-18,Tomato,Rajkot APMC,1814
2026-02-18,Tomato,Anand APMC,1818
2026-02-19,Cotton,Ahmedabad APMC,7137
2026-02-19,Cotton,Vadodara APMC,6916
2026-02-19,Cotton,Surat APMC,7170
2026-02-19,Cotton,Rajkot APMC,7017
2026-02-19,Cotton,Anand APMC,6973
2026-02-19,Wheat,Ahmedabad APMC,2581
2026-02-19,Wheat,Vadodara APMC,2436
2026-02-19,Wheat,Surat APMC,2641
2026-02-19,Wheat,Rajkot APMC,2537
2026-02-19,Wheat,Anand APMC,2511
2026-02-19,Groundnut,Ahmedabad APMC,6261
2026-02-19,Groundnut,Vadodara APMC,6122
2026-02-19,Groundnut,Surat APMC,6302
2026-02-19,Groundnut,Rajkot APMC,6254
2026-02-19,Groundnut,Anand APMC,6209
2026-02-19,Tomato,Ahmedabad APMC,1908
2026-02-19,Tomato,Vadodara APMC,1752
2026-02-19,Tomato,Surat APMC,1944
2026-02-19,Tomato,Rajkot APMC,1832
2026-02-19,Tomato,Anand APMC,1766
2026-02-20,Cotton,Ahmedabad APMC,7079
2026-02-20,Cotton,Vadodara APMC,6936
2026-02-20,Cotton,Surat APMC,7190
2026-02-20,Cotton,Rajkot APMC,7036
2026-02-20,Cotton,Anand APMC,7039
2026-02-20,Wheat,Ahmedabad APMC,2609
2026-02-20,Wheat,Vadodara APMC,2434
2026-02-20,Wheat,Surat APMC,2644
2026-02-20,Wheat,Rajkot APMC,2546
2026-02-20,Wheat,Anand APMC,2520
2026-02-20,Groundnut,Ahmedabad APMC,6335
2026-02-20,Groundnut,Vadodara APMC,6135
2026-02-20,Groundnut,Surat APMC,6364
2026-02-20,Groundnut,Rajkot APMC,6224
2026-02-20,Groundnut,Anand APMC,6229
2026-02-20,Tomato,Ahmedabad APMC,1884
2026-02-20,Tomato,Vadodara APMC,1761
2026-02-20,Tomato,Surat APMC,1929
2026-02-20,Tomato,Rajkot APMC,1878
2026-02-20,Tomato,Anand APMC,1787
2026-02-21,Cotton,Ahmedabad APMC,7078
2026-02-21,Cotton,Vadodara APMC,6919
2026-02-21,Cotton,Surat APMC,7117
2026-02-21,Cotton,Rajkot APMC,7031
2026-02-21,Cotton,Anand APMC,6999
2026-02-21,Wheat,Ahmedabad APMC,2622
2026-02-21,Wheat,Vadodara APMC,2470
2026-02-21,Wheat,Surat APMC,2652
2026-02-21,Wheat,Rajkot APMC,2562
2026-02-21,Wheat,Anand APMC,2491
2026-02-21,Groundnut,Ahmedabad APMC,6327
2026-02-21,Groundnut,Vadodara APMC,6156
2026-02-21,Groundnut,Surat APMC,6369
2026-02-21,Groundnut,Rajkot APMC,6252
2026-02-21,Groundnut,Anand APMC,6232
2026-02-21,Tomato,Ahmedabad APMC,1910
2026-02-21,Tomato,Vadodara APMC,1757
2026-02-21,Tomato,Surat APMC,1954
2026-02-21,Tomato,Rajkot APMC,1831
2026-02-21,Tomato,Anand APMC,1814
2026-02-22,Cotton,Ahmedabad APMC,7075
2026-02-22,Cotton,Vadodara APMC,6975
2026-02-22,Cotton,Surat APMC,7214
2026-02-22,Cotton,Rajkot APMC,7061
2026-02-22,Cotton,Anand APMC,7047
2026-02-22,Wheat,Ahmedabad APMC,2604
2026-02-22,Wheat,Vadodara APMC,2439
2026-02-22,Wheat,Surat APMC,2643
2026-02-22,Wheat,Rajkot APMC,2552
2026-02-22,Wheat,Anand APMC,2524
2026-02-22,Groundnut,Ahmedabad APMC,6351
2026-02-22,Groundnut,Vadodara APMC,6128
2026-02-22,Groundnut,Surat APMC,6360
2026-02-22,Groundnut,Rajkot APMC,6299
2026-02-22,Groundnut,Anand APMC,6181
2026-02-22,Tomato,Ahmedabad APMC,1930
2026-02-22,Tomato,Vadodara APMC,1780
2026-02-22,Tomato,Surat APMC,1943
2026-02-22,Tomato,Rajkot APMC,1862
2026-02-22,Tomato,Anand APMC,1815
2026-02-23,Cotton,Ahmedabad APMC,7163
2026-02-23,Cotton,Vadodara APMC,6986
2026-02-23,Cotton,Surat APMC,7165
2026-02-23,Cotton,Rajkot APMC,7053
2026-02-23,Cotton,Anand APMC,7054
2026-02-23,Wheat,Ahmedabad APMC,2619
2026-02-23,Wheat,Vadodara APMC,2482
2026-02-23,Wheat,Surat APMC,2673
2026-02-23,Wheat,Rajkot APMC,2547
2026-02-23,Wheat,Anand APMC,2522
2026-02-23,Groundnut,Ahmedabad APMC,6328
2026-02-23,Groundnut,Vadodara APMC,6186
2026-02-23,Groundnut,Surat APMC,6376
2026-02-23,Groundnut,Rajkot APMC,6275
2026-02-23,Groundnut,Anand APMC,6197
2026-02-23,Tomato,Ahmedabad APMC,1942
2026-02-23,Tomato,Vadodara APMC,1748
2026-02-23,Tomato,Surat APMC,1959
2026-02-23,Tomato,Rajkot APMC,1864
2026-02-23,Tomato,Anand APMC,1832
2026-02-24,Cotton,Ahmedabad APMC,7153
2026-02-24,Cotton,Vadodara APMC,6976
2026-02-24,Cotton,Surat APMC,7224
2026-02-24,Cotton,Rajkot APMC,7091
2026-02-24,Cotton,Anand APMC,7087
2026-02-24,Wheat,Ahmedabad APMC,2631
2026-02-24,Wheat,Vadodara APMC,2448
2026-02-24,Wheat,Surat APMC,2675
2026-02-24,Wheat,Rajkot APMC,2551
2026-02-24,Wheat,Anand APMC,2516
2026-02-24,Groundnut,Ahmedabad APMC,6324
2026-02-24,Groundnut,Vadodara APMC,6183
2026-02-24,Groundnut,Surat APMC,6356
2026-02-24,Groundnut,Rajkot APMC,6293
2026-02-24,Groundnut,Anand APMC,6257
2026-02-24,Tomato,Ahmedabad APMC,1946
2026-02-24,Tomato,Vadodara APMC,1744
2026-02-24,Tomato,Surat APMC,1986
2026-02-24,Tomato,Rajkot APMC,1899
2026-02-24,Tomato,Anand APMC,1828
2026-02-25,Cotton,Ahmedabad APMC,7159
2026-02-25,Cotton,Vadodara APMC,7002
2026-02-25,Cotton,Surat APMC,7156
2026-02-25,Cotton,Rajkot APMC,7074
2026-02-25,Cotton,Anand APMC,7066
2026-02-25,Wheat,Ahmedabad APMC,2623
2026-02-25,Wheat,Vadodara APMC,2489
2026-02-25,Wheat,Surat APMC,2681
2026-02-25,Wheat,Rajkot APMC,2590
2026-02-25,Wheat,Anand APMC,2528
2026-02-25,Groundnut,Ahmedabad APMC,6306
2026-02-25,Groundnut,Vadodara APMC,6176
2026-02-25,Groundnut,Surat APMC,6384
2026-02-25,Groundnut,Rajkot APMC,6320
2026-02-25,Groundnut,Anand APMC,6216
2026-02-25,Tomato,Ahmedabad APMC,1959
2026-02-25,Tomato,Vadodara APMC,1768
2026-02-25,Tomato,Surat APMC,1978
2026-02-25,Tomato,Rajkot APMC,1906
2026-02-25,Tomato,Anand APMC,1844
2026-02-26,Cotton,Ahmedabad APMC,7172
2026-02-26,Cotton,Vadodara APMC,6975
2026-02-26,Cotton,Surat APMC,7163
2026-02-26,Cotton,Rajkot APMC,7140
2026-02-26,Cotton,Anand APMC,7087
2026-02-26,Wheat,Ahmedabad APMC,2619
2026-02-26,Wheat,Vadodara APMC,2464
2026-02-26,Wheat,Surat APMC,2673
2026-02-26,Wheat,Rajkot APMC,2589
2026-02-26,Wheat,Anand APMC,2504
2026-02-26,Groundnut,Ahmedabad APMC,6378
2026-02-26,Groundnut,Vadodara APMC,6210
2026-02-26,Groundnut,Surat APMC,6369
2026-02-26,Groundnut,Rajkot APMC,6286
2026-02-26,Groundnut,Anand APMC,6222
2026-02-26,Tomato,Ahmedabad APMC,1935
2026-02-26,Tomato,Vadodara APMC,1816
2026-02-26,Tomato,Surat APMC,1963
2026-02-26,Tomato,Rajkot APMC,1897
2026-02-26,Tomato,Anand APMC,1859
2026-02-27,Cotton,Ahmedabad APMC,7139
2026-02-27,Cotton,Vadodara APMC,7033
2026-02-27,Cotton,Surat APMC,7261
2026-02-27,Cotton,Rajkot APMC,7107
2026-02-27,Cotton,Anand APMC,7085
2026-02-27,Wheat,Ahmedabad APMC,2625
2026-02-27,Wheat,Vadodara APMC,2484
2026-02-27,Wheat,Surat APMC,2688
2026-02-27,Wheat,Rajkot APMC,2588
2026-02-27,Wheat,Anand APMC,2523
2026-02-27,Groundnut,Ahmedabad APMC,6374
2026-02-27,Groundnut,Vadodara APMC,6236
2026-02-27,Groundnut,Surat APMC,6384
2026-02-27,Groundnut,Rajkot APMC,6315
2026-02-27,Groundnut,Anand APMC,6240
2026-02-27,Tomato,Ahmedabad APMC,1970
2026-02-27,Tomato,Vadodara APMC,1800
2026-02-27,Tomato,Surat APMC,1994
2026-02-27,Tomato,Rajkot APMC,1909
2026-02-27,Tomato,Anand APMC,1868
2026-02-28,Cotton,Ahmedabad APMC,7147
2026-02-28,Cotton,Vadodara APMC,6988
2026-02-28,Cotton,Surat APMC,7215
2026-02-28,Cotton,Rajkot APMC,7178
2026-02-28,Cotton,Anand APMC,7083
2026-02-28,Wheat,Ahmedabad APMC,2633
2026-02-28,Wheat,Vadodara APMC,2494
2026-02-28,Wheat,Surat APMC,2679
2026-02-28,Wheat,Rajkot APMC,2562
2026-02-28,Wheat,Anand APMC,2530
2026-02-28,Groundnut,Ahmedabad APMC,6362
